index,GHO (CODE),GHO (DISPLAY),GHO (URL),DATASOURCE (CODE),DATASOURCE (DISPLAY),DATASOURCE (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
23,HRH_23,Number of other health workers,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/103,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,90788,90788.00000,,,,,
24,WHS4_154,Antenatal care coverage - at least four visits (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/80,,,,PUBLISHED,Published,,1993-1998,1993-1998,,WPR,1993,1998,Western Pacific,,,,,PHL,Philippines,,77,77.00000,,,,,"DHS 1998. National Statistics Office (NSO) [Philippines], Department of Health (DOH) [Philippines], Macro International Inc. (MI). National Demographic and Health Survey 1998. Manila: National Statistics Office (NSO) [Philippines], Department of Health (DOH) [Philippines], Macro International Inc. (MI); 1999."
25,WHS4_154,Antenatal care coverage - at least four visits (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/80,,,,PUBLISHED,Published,,1998-2003,1998-2003,,WPR,1998,2003,Western Pacific,,,,,PHL,Philippines,,70.4,70.40000,,,,,"DHS 2003. National Statistics Office (NSO) [Philippines], ORC Macro. National Demographic and Health Survey 2003. Calverton, Maryland: NSO [Philippines], ORC Macro; 2004."
26,WHS4_154,Antenatal care coverage - at least four visits (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/80,,,,PUBLISHED,Published,,2003-2008,2003-2008,,WPR,2003,2008,Western Pacific,,,,,PHL,Philippines,,77.8,77.80000,,,,,"DHS 2008. National Statistics Office (NSO) [Philippines], ICF Macro. National Demographic and Health Survey 2008. Calverton, Maryland: National Statistics Office, ICF Macro; 2009."
27,WHS4_154,Antenatal care coverage - at least four visits (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/80,,,,PUBLISHED,Published,,2006-2011,2006-2011,,WPR,2006,2011,Western Pacific,,,,,PHL,Philippines,,78.1,78.10000,,,,,"FHS 2011.2011 Family Health Survey (FHS). Final Report. Quezon City: National Statistics Office [Philippines], United States Agency for International Development (USAID); 2012."
28,MEDS5010700,Website of the formal Medicines Regulatory Authority,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2252,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
29,MEDS5020600,Number of registered pharmaceutical products,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2278,,,,PUBLISHED,Published,,2011,2011,,WPR,2011,2011,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,"26,775",26.00000,,,,,
30,MEDS5021800S,Registration Fee generic pharmaceutical product,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2280,,,,PUBLISHED,Published,,2001,2001,,WPR,2001,2001,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,46.42,46.42000,,,,,
31,ODA_2,"Commitments to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3253,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,68.48,68.48000,,,,,
32,ODA_2,"Commitments to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3253,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,55.67,55.67000,,,,,
33,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2003,2003,,WPR,2003,2003,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,72.93,72.93000,,,,,
34,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2005,2005,,WPR,2005,2005,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,68.16,68.16000,,,,,
35,MEDS8030400,Substitution of generic equivalents at the point of dispensing in public sector facilities is allowed,,,,,PUBLISHED,Published,,1988,1988,,WPR,1988,1988,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
36,MEDS8021201,Public sector,,,,,PUBLISHED,Published,,2007,2007,,WPR,2007,2007,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
37,MEDS8010800,National Medicines Information Center provides information on medicines,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2282,,,,PUBLISHED,Published,,2007,2007,,WPR,2007,2007,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
38,MEDS6060300,Value Added Tax is levied on finished pharmaceuticals products,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2300,,,,PUBLISHED,Published,,2008,2008,,WPR,2008,2008,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
39,MEDS6060100,Duties on imported active pharmaceutical ingredients,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2298,,,,PUBLISHED,Published,,2008,2008,,WPR,2008,2008,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
40,MEDS5090300,Annual consumption of Morphine (mg/capita),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2289,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,0.163435,0.16000,,,,,
41,MEDS5070100,Legal provisions control promoting and advertising of prescription medicine,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2287,,,,PUBLISHED,Published,,1963,1963,,WPR,1963,1963,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
42,WHS6_101,Median availability of selected generic medicines (%) - Private,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/10,,,,PUBLISHED,Published,,2007-2013,2007-2013,,WPR,2007,2013,Western Pacific,,,,,PHL,Philippines,,21.7,21.70000,,,,,
43,MDG_0000000010,Median availability of selected generic medicines (%) - Public,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/10,,,,PUBLISHED,Published,,2007-2013,2007-2013,,WPR,2007,2013,Western Pacific,,,,,PHL,Philippines,,26.8,26.80000,,,,,
44,HRH_02,Number of physicians,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/104,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,44287,44287.00000,,,,,Includes Medical doctor</br> Data Source: WHO Estimate 2005
45,HRH_02,Number of physicians,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/104,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,93862,93862.00000,,,,,"Includes Physicians</br> Data Source: Professional Regulation Commission, Philippines"
46,HRH_03,Number of midwifery personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,138300,138300.00000,,,,,
47,HRH_05,Number of pharmaceutical technicians/assistants,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/319,,,,PUBLISHED,Published,,2011,2011,,WPR,2011,2011,Western Pacific,,,,,PHL,Philippines,,25000,25000.00000,,,,,
48,HRH_19,Number of pharmaceutical personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/319,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,49667,49667.00000,,,,,"Includes Pharmacists</br> Data Source: Professional Regulation Commission, Philippines"
49,HRH_19,Number of pharmaceutical personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/319,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,46360,46360.00000,,,,,Includes Pharmacists</br> Data Source: WHO/WPR Core Indicators 2005 database
50,HRH_21,Number of dentistry personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/103,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,45903,45903.00000,,,,,"Includes Dentist</br> Data Source: Professional Regulation Commission, Philippines"
51,HRH_28,Dentistry personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/87,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,0.11,0.11000,,,,,Includes Dentist</br> Data Source: WHO Estimate 2005
52,HRH_28,Dentistry personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/87,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,0.019,0.01900,,,,,Includes Dentist</br> Data Source: MoH Annual health statistics
53,HRH_25,Pharmaceutical personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/320,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,0.57,0.57000,,,,,Includes Pharmacists</br> Data Source: WHO/WPR Core Indicators 2005 database
54,HRH_23,Number of other health workers,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/103,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,423,423.00000,,,,,
55,HRH_30,Other health workers density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/106,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,0.004,0.00400,,,,,
56,WHS4_154,Antenatal care coverage - at least four visits (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/80,,,,PUBLISHED,Published,,2012-2017,2012-2017,,WPR,2012,2017,Western Pacific,,,,,PHL,Philippines,,86.5,86.50000,,,,,"DHS 2017.Philippines National Demographic and Health Survey 2017: Final Report. Quezon City, Philippines, and Rockville, Maryland, USA: Philippine Statistics Authority (PSA), ICF; 2018. ."
57,MEDS5020100,Market Authorization for all pharmaceutical products required,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2276,,,,PUBLISHED,Published,,1963,1963,,WPR,1963,1963,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
58,MEDS5021700S,Registration Fee pharmaceutical containing New Chemical Entity,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2279,,,,PUBLISHED,Published,,2001,2001,,WPR,2001,2001,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,464.25,464.25000,,,,,
59,ODA_2,"Commitments to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3253,,,,PUBLISHED,Published,,2001,2001,,WPR,2001,2001,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,56.00,56.00000,,,,,
60,ODA_2,"Commitments to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3253,,,,PUBLISHED,Published,,2003,2003,,WPR,2003,2003,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,82.61,82.61000,,,,,
61,ODA_2,"Commitments to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3253,,,,PUBLISHED,Published,,2005,2005,,WPR,2005,2005,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,121.03,121.03000,,,,,
62,ODA_2,"Commitments to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3253,,,,PUBLISHED,Published,,2010,2010,,WPR,2010,2010,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,182.15,182.15000,,,,,
63,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,73.84,73.84000,,,,,
64,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2006,2006,,WPR,2006,2006,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,73.70,73.70000,,,,,
65,MEDS8021202,Private sector,,,,,PUBLISHED,Published,,2007,2007,,WPR,2007,2007,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
66,MEDS8011200,Existence of National strategy to contain antimicrobial resistance,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2277,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,No,0.00000,,,,,
67,MEDS6060200,Duties on imported finished pharmaceutical products,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2299,,,,PUBLISHED,Published,,2008,2008,,WPR,2008,2008,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
68,MEDS6030100,System in place to monitor prices of medicines,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/1417,,,,PUBLISHED,Published,,2008,2008,,WPR,2008,2008,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
69,MEDS5100400,National pharmacovigilance centre linked to the MRA exists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2291,,,,PUBLISHED,Published,,2010,2010,,WPR,2010,2010,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
70,MEDS5070300,Ban on Direct to Consumer Pharmaceutical Advertising,,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
71,HRH_02,Number of physicians,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/104,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,90370,90370.00000,,,,,Includes Physicians</br> Data Source: WHO/WPR Core Indicators 2005 database
72,HRH_03,Number of midwifery personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/102,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,136036,136036.00000,,,,,
73,HRH_04,Number of pharmacists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/319,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,46360,46360.00000,,,,,
74,HRH_15,Number of dentists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/101,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,43220,43220.00000,,,,,
75,HRH_19,Number of pharmaceutical personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/319,,,,PUBLISHED,Published,,2011,2011,,WPR,2011,2011,Western Pacific,,,,,PHL,Philippines,,84000,84000.00000,,,,,"Includes Pharmacists licensed/registered, Pharmacy technicians/assistants</br> Data Source: Professional Regulation Commission (PRC); Estimates"
76,HRH_26,Physicians density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/112,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,0.568,0.56800,,,,,Includes Medical doctor</br> Data Source: WHO Estimate 2005
77,HRH_28,Dentistry personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/87,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,0.532,0.53200,,,,,Includes Dentists</br> Data Source: WHO/WPR Core Indicators 2005 database
78,HRH_28,Dentistry personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/87,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,0.543,0.54300,,,,,"Includes Dentist</br> Data Source: Professional Regulation Commission, Philippines"
79,HRH_25,Pharmaceutical personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/320,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,0.587,0.58700,,,,,"Includes Pharmacists</br> Data Source: Professional Regulation Commission, Philippines"
80,HRH_25,Pharmaceutical personnel density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/320,,,,PUBLISHED,Published,,2011,2011,,WPR,2011,2011,Western Pacific,,,,,PHL,Philippines,,0.889,0.88900,,,,,"Includes Pharmacists licensed/registered, Pharmacy technicians/assistants</br> Data Source: Professional Regulation Commission (PRC); Estimates"
81,HRH_30,Other health workers density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/106,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,1.165,1.16500,,,,,
82,WHS4_154,Antenatal care coverage - at least four visits (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/80,,,,PUBLISHED,Published,,1988-1993,1988-1993,,WPR,1988,1993,Western Pacific,,,,,PHL,Philippines,,52.1,52.10000,,,,,"DHS 1993.National Statistics Office (NSO) [Philippines], Macro International Inc. National Demographic Survey 1993. Calverton, Maryland: (NSO) [Philippines], Macro International Inc.; 1994"
83,WHS4_154,Antenatal care coverage - at least four visits (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/80,,,,PUBLISHED,Published,,2008-2013,2008-2013,,WPR,2008,2013,Western Pacific,,,,,PHL,Philippines,,84.3,84.30000,,,,,"DHS 2013. Philippine Statistics Authority (PSA) [Philippines], ICF International. Philippines National Demographic and Health Survey 2013. Manila, Philippines, and Rockville, Maryland, USA: PSA, ICF International; 2014."
84,WHS6_100,Radiotherapy units (per 1 000 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2441,,,,PUBLISHED,Published,,2010,2010,,WPR,2010,2010,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,0.2,,,,,,
85,MEDS5030200,Inspectors are allowed to inspect premises where pharmaceutical activities are performed,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2281,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
86,MEDS5050200,Pharmaceutical manufacturers must comply with Good Manufacturing Practices,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2283,,,,PUBLISHED,Published,,1963,1963,,WPR,1963,1963,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
87,MEDS5050900,Licensing private pharmacies obligatory,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2284,,,,PUBLISHED,Published,,1963,1963,,WPR,1963,1963,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
88,MEDS5060200,National Quality Control Laboratory exists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2285,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
89,MEDS7010400,Public sector tender awards are publicly available,,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
90,MEDS8010100,National Essential Medicine List exists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2290,,,,PUBLISHED,Published,,2008,2008,,WPR,2008,2008,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
91,MEDS8010200,Standard Treatment Guidelines for common illnesses are made by Ministry of Health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2286,,,,PUBLISHED,Published,,2006,2006,,WPR,2006,2006,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
